{{-0.086353034, -0.067106955, -0.008803935, -0.16413957, -0.31383875, 0.27444223, 0.07057609, -0.03802412, 0.111850485, 0.42020077, 0.05918244, -0.08085932, 0.02050476, -0.18652381, 0.31855005, 0.2676447, -0.110924646, 0.14446878, -0.3322693, 0.2319764, -0.28784305, -0.3340041, 0.29046428, 0.019963382, 0.034856796, 0.38740087, 0.005354787, -0.30221546, 0.05441075, 0.24761407, -0.26610443, 0.11628522, 0.16944107, 0.18322629, -0.14673063, -0.25528577, 0.28427625, -0.17391703, 0.015206548, -0.18510202, -0.16915312, 0.0913498, -0.09038148, -0.40289608, -0.18509844, -0.25318667, -0.02366298, -0.026993064, 0.23674919, -0.12516047, 0.016542312, 0.22120406, -0.2522146, 0.26768193, 0.027541963, 0.0028534199, 0.044921327, -0.3768169, 0.29381055, 0.116680354, -0.11534546, -0.1497233, -0.4034318, 0.11302188}, 
{0.33354408, -0.02776658, -0.11722437, -0.32886922, -0.27096295, 0.07509943, 0.015535266, -0.041631725, 0.13300224, 0.11113808, 0.29732174, -0.100988686, -0.16639674, 0.024048913, 0.11769131, 0.16887468, 0.35208273, 0.22904982, -0.1537578, 0.09896832, -0.29074508, -0.21633981, 0.2052786, -0.12055429, 0.13957943, 0.17230338, 0.21599977, -0.10970261, -0.044663142, 0.2205029, 0.104712576, 0.10082023, 0.10905327, 0.3756678, 0.0528815, -0.40134215, 0.24136256, -0.3522674, -0.36065903, -0.019302394, -0.2528986, 0.036116086, 0.2625599, -0.2649871, -0.32133803, -0.2131966, -0.1403558, 0.2968394, 0.10470944, -0.13073604, 0.09939269, -0.07346564, -0.33896345, 0.13043004, -0.12834826, -0.22240546, 0.27466014, -0.32826674, 0.08224789, -0.12516324, -0.2000557, -0.02230882, -0.22070727, 0.33191705}, 
{-0.077243924, 0.05396492, -0.18879263, -0.16143909, -0.12054215, 0.17183065, -0.08145995, 0.008440055, 0.32535347, 0.23341045, 0.033611048, 0.018600551, 0.03805966, -0.080956586, -0.025278462, -0.0629395, 0.3927387, -0.0700171, -0.24703027, 0.049759362, -0.18163511, -0.035817306, 0.07810136, 0.06674915, 0.16796249, 0.18435803, 0.15149574, -0.38564888, 0.17350361, 0.20733045, -0.18853219, -0.05301675, 0.028447885, -0.10883861, 0.007254067, -0.18189238, 0.09168622, -0.039172728, 0.042200554, -0.12090179, -0.35394076, 0.14069028, -0.019439483, -0.3120153, -0.009582478, -0.33068976, -0.3317734, 0.0008186803, 0.12188954, -0.1000615, -0.11744563, 0.38651335, -0.25478977, 0.30483633, 0.18958947, -0.27703762, 0.032886952, -0.11425328, -0.14761466, -0.21720202, -0.4303872, -0.068083376, -0.1639466, 0.22101521}, 
{-0.090101, 0.108862, -0.16912593, 0.1658359, -0.06598106, 0.06250371, 0.06220601, -0.14207524, 0.060271844, 0.07685216, 0.0889771, -0.019673739, 0.01859013, -0.17276631, 0.05672043, 0.014934031, 0.15660106, -0.042868428, -0.033678755, -0.005319531, -0.2266583, 0.102247864, 0.17201382, -0.010180259, -0.17579705, 0.09697346, -0.06229377, -0.20968015, 0.04565646, 0.17591141, 0.010788279, 0.11564622, 0.14700589, 0.111056045, 0.12499809, -0.22877975, -0.009765829, 0.049591467, -0.0748528, 0.027380893, -0.002451097, -0.053748854, 0.26914427, -0.18921523, 0.14539587, -0.27588594, -0.34600052, -0.11438529, 0.015667455, -0.049544245, -0.06085493, 0.19828966, -0.0059598554, 0.2117062, -0.12620775, 0.07985133, 0.06939699, -0.22264065, -0.17442517, -0.0004788865, -0.403378, 0.08306188, 0.029783549, 0.2518264}, 
{0.2777242, -0.028697863, 0.20932938, 0.0064677964, -0.11084905, 0.107737646, -0.24852797, 0.18048607, 0.15591575, -0.026403489, 0.117951855, 0.093232766, 0.17637497, -0.13360137, -0.09956959, 0.03811153, 0.12806493, -0.0070019155, 0.106156714, -0.0567937, 0.036231495, 0.21261723, 0.05007067, -0.11565048, 0.11972578, -0.108635336, 0.075912535, -0.08477585, 0.2417139, 0.14841841, 0.010431218, 0.11077472, 0.2829644, -0.0020325838, -0.13367829, -0.08370951, 0.23202431, 0.018937094, -0.24246502, 0.003182984, 0.27853763, -0.036755614, -0.0887488, 0.18250301, 0.16505325, -0.022632424, 0.12294175, 0.085024975, 0.052551523, 0.21168731, -0.055619594, 0.028062282, 0.0033693293, 0.34272242, 0.12499834, -0.028603556, 0.11838898, 0.17430837, 0.10361655, -0.010950462, -0.3683887, 0.09358156, -0.032001346, -0.031019894}, 
{0.16387583, 0.077610545, 0.2244707, 0.23777153, 0.03000644, -0.12238397, -0.18269397, -0.0005253621, 0.05707985, 0.04947139, -0.0073520644, -0.009088765, 0.19549298, -0.346887, -0.27008408, -0.23123781, 0.05799316, -0.07264797, 0.28711742, 0.09317429, 0.08396289, 0.57767767, 0.13983925, -0.08262779, 0.15164417, -0.09489185, -0.05826515, 0.04848189, 0.3536768, 0.000113212576, 0.143217, 0.16086137, 0.30085465, 0.1359729, 0.0051057925, 0.085524276, 0.09411378, 0.05365196, -0.044324163, -0.26159537, 0.38881207, -0.18046997, 0.07449724, 0.16570301, 0.17689408, -0.07200094, -0.033793543, 0.34444988, -0.2269673, 0.40193847, -0.07699527, -0.1579227, 0.1765613, 0.3454624, 0.020434732, 0.12668768, 0.118241504, 0.2729457, 0.091122665, 0.027921999, -0.44821057, 0.17043132, 0.14821129, 0.120683655}, 
{-0.055052146, 0.1853039, 0.055814706, 0.20544557, 0.062755905, -0.12966813, -0.008371572, 0.11089971, 0.31245655, -0.05130503, 0.16904691, -0.18793692, -0.31148818, 0.059651468, -0.09689679, -0.21104117, 0.0753915, -0.27728063, 0.32999203, -0.2107139, 0.1861744, 0.402813, 0.31769258, -0.015488781, 0.023650944, -0.23026879, 0.03957558, -0.1288361, 0.28667918, -0.023300406, 0.32522988, -0.03557124, 0.11779191, 0.11405985, 0.06749292, 0.37510797, -0.16599765, 0.11024775, 0.14074472, 0.121670544, 0.18891229, -0.45777, 0.18104848, 0.21535942, 0.30821162, -0.12940796, 0.27083737, 0.20730083, -0.46975687, 0.28378022, -0.08198, 0.20819888, 0.06894835, 0.39667144, 0.307945, 0.13030295, 0.28861824, 0.3934664, -0.13454898, -0.013513259, -0.54814816, 0.21953876, 0.2306443, 0.27029973}, 
{0.1400233, 0.20068009, 0.022927705, 0.110457905, 0.18138154, -0.27352586, -0.23162884, -0.02394339, -0.006089655, -0.10198115, 0.033920784, -0.3127001, -0.2059892, -0.14823323, -0.15155151, -0.2119084, -0.03620315, -0.39221194, 0.1970916, 0.0071294885, 0.18488058, 0.6177187, 0.051591862, -0.061853096, 0.21562824, -0.24005905, -0.17572506, 0.11845098, 0.4534587, 0.15815672, -0.028741594, 0.2896836, 0.0914446, 0.16283242, 0.13670029, 0.233578, 0.105878234, -0.008817387, -0.25513077, -0.20926003, 0.32689878, -0.54279065, 0.3856065, 0.18102106, 0.23893501, 0.001816907, 0.179579, 0.5008799, -0.49435484, 0.17700346, -0.2284574, 0.18445092, -0.10394956, 0.34637105, 0.088741, -0.008622109, 0.22799936, 0.11543349, 0.12838829, 0.0723164, -0.64721763, 0.12755953, 0.06828598, 0.14695203}, 
{-0.11683285, 0.19157378, -0.13666596, 0.30939025, 0.24639547, -0.13505152, 0.038270686, -0.032282893, 0.31193396, 0.19649348, 0.10876744, 0.17979181, 0.10206914, 0.24060082, 0.062462922, -0.08334487, 0.06783454, -0.3265296, 0.12144644, -0.15707868, -0.11547823, 0.12847558, 0.07941204, -0.018400205, 0.055843294, -0.016706802, 0.1723513, 0.05708017, 0.07000988, -0.013814881, -0.077621445, 0.13367584, 0.08746048, 0.01687623, 0.32660183, 0.30332106, 0.1902676, 0.0762674, 0.024901748, 0.08276167, -0.007662721, -0.2957672, 0.12843959, 0.25594416, 0.21974267, 0.17462611, 0.34638557, -0.02709, 0.05621558, 0.2564398, -0.06296747, 0.15770167, -0.046657145, 0.1421047, 0.1098811, 0.057760265, 0.22602716, 0.24208578, 0.024512447, 0.02258722, -0.42393935, -0.073113464, 0.00035243764, 0.035875358}, 
{0.116242856, -0.19719239, -0.0724156, 0.14119147, 0.075601704, -0.23928754, 0.16744559, -0.011578466, -0.07449755, -0.06848869, 0.41275454, -0.08808986, -0.12232534, 0.2563541, -0.11681244, 0.056594446, -0.021131238, -0.16869941, 0.06806098, -0.005854387, 0.13536836, 0.45019522, -0.2636711, 0.072305076, 0.07627095, -0.30481786, -0.18019307, -0.27823317, 0.2772376, -0.15143074, 0.15741768, 0.40486947, -0.08572719, 0.3020669, 0.23841533, 0.041715864, -0.04644525, -0.07959102, 0.17138396, 0.2581982, 0.30031714, -0.17754033, 0.3068394, 0.36011392, 0.20890807, 0.119034745, 0.02057658, 0.1072899, -0.007268434, 0.47878495, -0.34671977, 0.15784265, 0.17896986, -0.08549493, 0.19779187, 0.18536946, 0.1027406, 0.19835165, 0.008880023, 0.059989974, -0.20273533, 0.13316418, 0.059101146, 0.56132895}, 
