{{0.27694604, 0.1456275, -0.25648105, 0.46573177, -0.24943165, -0.0063082045, 0.32293335, 0.4130606, -0.20550853, 0.3338329, -0.23850934, -0.48407438, 0.06250048, -0.4637713, -0.4229148, 0.37398013}, 
{0.22917424, -0.3817308, -0.039764643, 0.24665074, -0.07259919, -0.3498775, 0.23483126, -0.28177026, 0.31397673, -0.11972089, 0.17909376, 0.18833771, 0.46088126, 0.2941096, -0.12034233, -0.30944777}, 
{0.19169216, -0.10960337, 0.32749423, -0.40216497, 0.4904154, 0.06518319, 0.41715392, -0.13515146, 0.2495817, 0.4208832, -0.34763026, 0.21159707, -0.08089636, 0.31260803, -0.042542096, 0.3169623}, 
{0.006661652, -0.5018584, 0.08890835, 0.24328083, 0.7078908, 0.12990397, 0.44654527, 0.03174623, 0.30786633, -0.35211706, 0.16208528, 0.013749611, 0.17566141, 0.102679916, -0.55549484, 0.66427845}, 
{-0.072001524, 0.5914486, -0.21705785, -0.020235112, -0.11797327, -0.15456587, -0.35893643, -0.50518805, -0.089813784, 0.36840963, -0.27378008, 0.016618438, 0.00888672, -0.23630151, 0.54992956, -0.30530566}, 
{-0.21559791, -0.12626503, 0.5147764, 0.3985663, 0.39465696, -0.14213875, 0.1828206, -0.118508704, -0.121213965, -0.3551543, -0.28100026, -0.30821678, -0.1721085, 0.28054312, 0.10800512, 0.43659228}, 
{-0.004557476, -0.1358302, 0.27096063, 0.211435, -0.33195263, -0.2643135, -0.18586424, -0.008056013, -0.16478553, 0.37727404, -0.18188219, 0.1556657, 0.063593134, -0.23625757, 0.017439757, 0.27263844}, 
{-0.14790761, 0.53320825, 0.17416705, -0.32352927, -0.061635207, -0.30416545, -0.3820535, -0.5897658, 0.0017980756, 0.100364774, -0.5902955, -0.04578623, 0.22913964, 0.042789426, 0.24231324, -0.12010996}, 
{0.47061086, -0.25953758, 0.09280614, 0.012152747, -0.15560651, 0.23351243, 0.24115, 0.020693406, -0.07304189, 0.0743865, 0.35854042, -0.37499636, 0.24354099, 0.5038977, -0.31667686, 0.16809452}, 
{0.2629928, 0.215767, -0.3538677, 0.09940694, -0.061472237, -0.3228036, 0.14544928, 0.218414, 0.124908224, -0.06912024, 0.159518, 0.4182521, -0.01719122, 0.28407308, -0.118271984, -0.32513264}, 
{0.22208525, -0.08054094, 0.39331716, 0.058349967, 0.16625527, 0.1700779, -0.4891885, 0.24599732, 0.42854568, 0.07310234, 0.30212286, 0.14584881, -0.19564639, 0.37510657, -0.17324017, 0.5495098}, 
{-0.3905892, -0.36818177, -0.08240464, 0.44284272, 0.13090762, -0.13756463, 0.5890516, -0.30420974, 0.19919035, -0.20072699, -0.36946082, 0.16203742, 0.5256149, 0.24667066, 0.18610096, -0.41968608}, 
{-0.048798554, 0.29281178, -0.557671, 0.08251972, 0.20629807, -0.15852383, 0.17242752, 0.14434135, -0.32783467, 0.087978415, 0.19810148, 0.36049718, 0.37583417, -0.4154229, -0.3141795, 0.3054591}, 
{0.008069694, 0.065414384, -0.069263354, 0.21004792, -0.01865977, 0.1506165, -0.09418473, -0.34197277, -0.24429172, 0.014310449, -0.06422624, 0.31177408, 0.15278174, -0.003191948, 0.053734343, -0.24417822}, 
{0.20935571, -0.29343438, -0.042230766, -0.009095197, 0.119079545, 0.20882206, 0.587409, -0.0031622294, -0.32862815, 0.58014864, 0.06007654, 0.062272258, -0.3157604, 0.77689, -0.5119556, 0.4405522}, 
{-0.71563065, -0.12919424, -0.5494962, -0.16208947, 0.09486933, 0.32792106, 0.57575166, -0.1298081, 0.036114458, 0.16489653, -0.13099146, 0.04324614, -0.05822592, -0.073198885, 0.76947993, -0.4557271}, 
{-0.9502567, 0.49589828, -0.27794883, 0.6485204, 0.029135806, -0.16399296, -0.11708242, -0.15213259, 0.0046864, -0.5381932, 0.77331835, 0.2977979, -0.58085585, 0.100465484, 1.1088775, 0.24535526}, 
{0.10248297, 0.39290094, 0.058193825, 0.06322522, 0.041317455, -0.17464043, 0.438457, 0.46804547, -0.32057253, 0.43758932, 0.29157847, -0.40957823, -0.095439576, 0.38815692, 0.34817833, 0.17683157}, 
{-0.08756769, 0.39832, -0.011473072, 0.61044824, -0.0366051, -0.030116566, -0.07114663, 0.4419776, -0.105442494, -0.2403738, 0.42881063, -0.41077086, -0.10765925, 0.2519941, -0.3531374, -0.41016617}, 
{0.5347258, 0.24852656, -0.013570593, -0.082624145, -0.07231613, -0.24073242, -0.2836858, -0.1864177, -0.15250537, 0.38255954, -0.06288286, 0.3614969, 0.105080284, -0.3056035, 0.059705842, 0.16954316}, 
{0.38059345, 0.2890525, 0.15710413, -0.21386638, -0.23600426, -0.050179414, 0.029892767, 0.39332807, -0.07850154, -0.14574428, 0.10151713, -0.05817916, 0.42075464, -0.28150484, 0.19972356, -0.10867321}, 
{-0.06358578, -0.31082022, -0.2534689, 0.39427733, -0.10637682, -0.09993027, -0.05790509, -0.16638458, 0.15992832, 0.44430283, -0.04544143, 0.007708034, 0.25966495, 0.13804176, -0.059462696, 0.23027036}, 
{0.2811918, -0.34699944, -0.43084288, -0.06635756, -0.024025077, 0.12362632, 0.22021456, 0.42646277, 0.26153073, 0.7382253, 0.30504018, 0.12513845, 0.31505245, 0.2585447, -0.5593069, -0.39758337}, 
{0.19398135, -0.4295018, -0.001644654, -0.6034339, -0.019513892, 0.3146969, -0.058672585, -0.70225525, 0.15286921, -0.42204317, -0.46497098, 0.2455971, -0.1126691, 0.13122708, -0.29555625, 0.3693871}, 
{0.2451387, -0.6821404, 0.610403, -0.19326663, 0.26359266, -0.15790428, -0.12945619, -0.19717026, 0.12984009, 0.04670394, -0.27015272, -0.15174381, 0.48711678, -0.34577897, -0.3032155, -0.32939917}, 
{-0.2414804, 0.20068051, -0.64266574, 0.36395776, -0.35854912, 0.27624327, 0.00054771476, -0.17542607, 0.087557584, 0.26801082, -0.02023107, -0.18623763, -0.022764748, 0.2611385, 0.33230957, 0.68390715}, 
{0.09004893, 0.1590512, 0.39428395, 0.21889535, -0.18428583, 0.22941566, -0.019871663, 0.007462345, 0.30750823, -0.15852846, 0.41122973, 0.3530259, -0.1282568, -0.28127134, 0.42188242, 0.093061}, 
{-0.2565345, 0.2467809, -0.03676868, 0.45236152, 0.10384801, -0.2571345, -0.1720381, -0.31269777, -0.40841416, -0.21502736, -0.117921464, -0.44786876, 0.31259203, 0.19688536, 0.47846037, 0.28565246}, 
{0.2783754, -0.14052473, 0.34860942, 0.4055754, 0.33073974, -0.095346764, 0.36603975, 0.22833459, -0.29988003, 0.41167474, 0.2502595, -0.47478107, -0.14063014, 0.09010262, 0.20975655, 0.11808579}, 
{0.017537797, 0.45143822, 0.30135235, -0.3135581, 0.31343436, -0.25925866, -0.16065149, -0.059503805, -0.108830005, -0.19767255, -0.2088378, 0.33928403, 0.39244643, 0.18235964, 0.23143846, -0.17654145}, 
{0.39084998, 0.39324582, -0.3635637, -0.17332001, -0.23411891, -0.06580304, 0.38876304, 0.041536108, 0.27555805, -0.1833469, 0.13475938, -0.18155785, 0.48551363, -0.28642067, -0.16574158, 0.08187913}, 
{-0.27330288, -0.17157857, -0.28565142, -0.064580105, -0.043850806, 0.078027405, -0.18081687, -0.112097815, -0.24067554, 0.35835782, -0.26150185, 0.49173746, 0.18826286, -0.57986206, 0.133898, 0.096396096}}
