{{0.098028466, -0.3037676, -0.2865227, -0.08180975, -0.18622611, 0.18415412, -0.02380768, 0.50465876, -0.0057417974, -0.047243122, 0.43359482, 0.4667216, -0.32463217, 0.47114658, 0.112542175, -0.18557002, -0.122365244, 0.4018796, -0.13789475, -0.116429254, -0.06761807, 0.3816764, 0.23796354, -0.45508963}, 
{-0.42343932, 0.17317295, 0.28041098, 0.26722488, 0.01119937, -0.39096713, 0.2290078, 0.14792417, -0.17066409, 0.29702818, 0.10040754, -0.15596855, 0.028397713, 0.29073194, -0.18380247, 0.425426, 0.012387015, 0.12414979, 0.19065277, 0.25047797, -0.26842672, 0.27204332, -0.17084765, 0.33541757}, 
{-0.35350347, -0.09895935, 0.45666355, 0.4960441, -0.25817963, -0.030890707, 0.20443535, -0.22743215, 0.007884864, 0.5320389, 0.37879777, 0.11462583, -0.39595753, 0.26625067, 0.20987535, 0.24299702, 0.124272294, 0.5888448, -0.4430288, -0.08114935, 0.04500181, 0.3821371, -0.19650511, 0.14050439}, 
{0.40317246, 0.43321323, -0.005162825, 0.14368008, -0.27587688, 0.43369633, -0.116173424, 0.30935812, -0.040242616, 0.29305604, -0.33267352, -0.070299335, 0.3549207, -0.28297317, 0.11449869, 0.2580893, 0.34272775, 0.37818146, 0.23630723, -0.112751834, 0.27980766, -0.08869454, -0.16585813, 0.1243344}, 
{-0.15458706, -0.11123622, 0.19649912, 0.24372937, 0.25215468, 0.3075991, 0.14912121, 0.17275275, 0.17481636, 0.025288112, 0.327494, 0.41337338, 0.43816355, 0.09704336, -0.1872019, 0.59494627, -0.17617808, -0.11928181, -0.10826603, 0.33642823, -0.307189, -0.2023551, -0.08402402, 0.34142873}, 
{0.2432763, 0.42154598, 0.13677883, 0.16222523, 0.17234324, 0.17059152, 0.32987046, -0.24455687, -0.34722027, 0.3721395, 0.021932459, 0.40601188, 0.31883624, -0.106805705, -0.027333263, 0.12534527, 0.1496651, 0.18301146, -0.43162242, 0.020827442, 0.43440095, 0.45361945, 0.24358638, -0.013372195}, 
{0.09554966, 0.09259583, 0.14098622, 0.006384574, 0.2471074, 0.46314728, 0.4329026, -0.08129226, 0.2102917, -0.3906438, 0.25370273, -0.020671792, 0.34362572, 0.49277994, 0.23120646, 0.46167356, -0.3151214, 0.41560856, 0.2941423, -0.11634499, -0.106277086, -0.31730667, 0.20082323, -0.020675523}, 
{0.12483037, 0.1766696, 0.082177795, 0.27557874, 0.17865373, -0.26384103, 0.13011003, 0.18972613, 0.29682302, -0.004955457, 0.46053958, 0.13290757, 0.027379703, 0.00043535986, 0.17721996, 0.19686694, 0.22901031, -0.037095934, -0.22841944, -0.11994847, -0.26859128, -0.24389735, -0.14892974, 0.124460176}, 
{-0.16535272, 0.15428725, 0.03417992, -0.1493407, 0.10268698, -0.019271618, -0.67702967, -0.095659584, -0.20661134, 0.33633792, 0.5023368, -0.63770676, -0.38826653, -0.20790331, 0.04547814, 0.05883997, 0.49680474, 0.18387073, 0.35083562, 0.044746038, -0.0679152, 0.43875396, 0.09591785, -0.43479532}, 
{0.07922339, 0.12563752, 0.29252097, -0.12758014, -0.13916522, -0.7505547, -0.112490065, 0.19895561, 0.4088149, -0.34844738, 0.18141831, 0.1475021, -0.4209691, 0.0060340073, 0.06994024, -0.24052052, 0.3846256, 0.33203328, -0.63654906, 0.46484438, -0.75242025, -0.1357822, -0.31121704, 0.24324527}, 
{-0.063761644, 0.43301618, -0.24680012, -0.36492896, -0.006062347, 0.23061132, -0.33642238, 0.029571299, -0.27514103, 0.15582424, -0.19269347, -0.08371087, 0.33662024, 0.052067947, -0.4354029, -0.054440346, 0.04661534, 0.32082143, -0.05744324, 0.11313836, 0.31192523, 0.45713016, -0.37229142, -0.30954528}, 
{0.19747855, -0.286872, 0.31675366, 0.46176514, -0.3059065, -0.023568144, 0.32764536, 0.42419142, 0.33650774, 0.38436532, -0.32132265, 0.4712999, -0.01584372, 0.07321892, 0.35854602, 0.24203151, -0.26516107, 0.07490714, -0.062085744, -0.023377055, -0.17914099, -0.08775418, -0.24381949, 0.2729793}, 
{-0.44774398, -0.16684352, -0.49593934, 0.16016175, -0.19826843, -0.22090541, -0.36150768, -0.2949572, -0.008547233, 0.22015773, -0.053648185, 0.57172227, -0.23315623, 0.51369184, 0.59964305, -0.07190444, 0.45178738, -0.44830444, 0.01827157, -0.6570471, 0.14714985, 0.26421297, 0.2531859, -0.3229746}, 
{0.3772881, 0.6706029, 0.19285493, 0.23573777, 0.19396663, 0.39181986, -0.34795517, -1.0967402, -0.42227903, -0.21126786, -0.44675708, 0.5166458, -0.547221, -0.6573854, 0.35877362, -0.69432, -0.369285, 0.6537648, -0.828141, -0.89840204, 0.60320455, 0.114045665, 0.036639564, 0.29200545}, 
{-0.82197154, -0.8099833, 0.23865859, -0.24694797, 0.24852537, -0.07136049, -0.15827495, 0.36412352, 0.5978201, 0.21884313, 0.6623632, 0.481884, -0.5288658, 0.62282056, 0.38922128, -0.84321177, 0.0609862, 0.38820937, -0.10490199, -0.15359944, 0.48284027, 0.43100885, 0.013093431, -0.8248225}, 
{-0.25907254, -0.07008994, 0.15666002, -0.20015733, -0.11153003, 0.39233518, 0.3030604, 0.24291152, 0.21322218, -0.31880718, 0.07417425, -0.33362755, 0.34097153, -0.08086148, 0.22281353, -0.16293225, -0.009881101, -0.5775478, 0.3648539, 0.19445062, 0.0194704, -0.21673988, -0.22185312, 0.3900076}, 
{0.11876599, -0.13992572, -0.16894779, -0.206862, 0.0891095, 0.1500736, 0.25213286, 0.30165145, 0.15327312, 0.09123243, 0.097385466, 0.105292544, 0.031661, -0.17905492, 0.19483592, 0.07606281, -0.21323419, -0.32779413, -0.22133136, 0.07580874, 0.34897232, 0.47387522, 0.14788762, -0.25498497}, 
{-0.11729472, -0.11687144, -0.41390887, 0.4548047, 0.12971857, 0.02495281, -0.088451765, 0.014007068, 0.40462103, -0.32408053, -0.17312932, -0.06061044, -0.35193673, 0.049420606, 0.44091365, -0.26681533, 0.4251558, 0.19589107, 0.23358192, 0.3432356, -0.38308787, 0.3695806, 0.12266595, -0.29175925}, 
{0.28258136, 0.31992373, 0.30763754, 0.09677526, -0.1743638, 0.3831164, 0.18340965, -0.06878579, 0.261468, 0.27428946, 0.16130088, -0.19358179, 0.35600847, 0.3199171, 0.12396304, -0.10720578, -0.17563161, 0.007365598, 0.28326514, 0.42002538, 0.13197345, 0.30117702, -0.2895558, 0.2837413}, 
{-0.16001916, 0.24327262, 0.7364192, -0.009816509, -0.058684003, -0.5318676, 0.64630866, -0.2312722, -0.49478456, 0.34761736, 0.6007006, -0.34077066, -0.5150062, -0.1342513, 0.013521173, 0.016263958, -0.10421791, 0.5427044, -0.1221472, -0.6016653, -0.56483144, 0.27901268, -0.06985755, 0.039970558}, 
{-0.09060303, -0.37921345, -0.39959893, 0.46553764, -0.27822477, -0.20753044, -0.23895393, -0.36356777, 0.38665095, -0.086746015, -0.3587251, 0.41313398, 0.04314667, -0.14308669, 0.17380367, -0.113820806, 0.12553567, -0.34745786, -0.31450936, -0.2723545, -0.106747165, 0.29181758, -0.12750222, 0.16515163}, 
