{{0.19469306, 0.26739928, -0.18181507, 0.10075569, -0.14963615, -0.34207353, 0.08406608, -0.66251343, -0.7211739, 0.07379339}, 
{-0.2576801, -0.19815186, 0.2538626, 0.65825164, -0.018022366, -0.8383718, -0.28166443, -0.16563606, 0.5931023, -0.17822774}, 
{-0.5620097, 0.30604818, 0.41265804, -0.38461527, 0.040628538, 0.45147464, -0.4455756, -0.4278476, 0.4802602, 0.39802283}, 
{0.38993543, -0.13473795, 0.45100558, 0.11750581, -0.56322676, -0.11076568, 0.16398636, 0.38682252, 0.09139967, 0.06692969}, 
{-0.45393515, 0.3470739, -0.07512377, -0.4092176, -0.090516515, -0.35962167, -0.18919392, -0.097091086, -0.15215528, -0.09991557}, 
{-0.2044752, 0.23566726, -0.5444927, 0.075195715, -0.67139983, 0.57037294, -0.21599025, 0.5355692, -0.30100778, -0.2208454}, 
{-0.05441613, 0.17890027, 0.5324409, 0.05413624, 0.6966476, 0.4278636, 0.6975822, 0.032297738, -0.31320873, -0.48393252}, 
{0.50846946, -0.6767865, 0.047177844, -0.15967599, 0.23306948, -0.2190153, -0.39268875, -0.104426324, -0.24770412, 0.07900495}, 
{0.009080902, -0.46467322, -0.6363325, -0.15985979, 0.5091737, 0.11858348, -0.041098796, 0.23706776, 0.061454143, 0.47492248}, 
{0.12527597, -0.34491393, 0.54316175, -0.7111118, -0.59567666, -0.39991498, 0.42653003, -0.067547336, -0.11150463, -0.7846703}, 
{0.1018575, -0.1983253, -0.40512002, 0.46013924, -0.58444166, 0.19329219, 0.001839566, -0.5800755, -0.14523071, -0.020389555}, 
{-0.4779001, 0.33003095, 0.5996694, 0.47646725, 0.06932798, -0.22376424, -0.52742165, 0.47477397, -0.14795727, -0.080623694}, 
{-0.26355234, 0.48942363, -0.51387584, 0.20680259, -0.04573346, -0.5521355, 0.43503475, -0.42938262, 0.12748916, 0.45113036}, 
{-0.3297206, 0.7245669, -0.049602773, 0.21932387, -0.2942766, 0.38326508, -1.1056771, 0.40676814, -1.0015893, -0.29306233}, 
{-0.29908767, 0.26237118, 0.006288373, 0.299758, -0.27127084, 0.36408818, -0.30935407, -0.7178583, 0.52840984, -0.6454245}, 
{0.20986481, 0.8128128, -0.27161303, -0.536064, 0.4566286, -0.85185075, 0.35735643, -0.12726685, -0.119264215, 0.37531054}}
